ticker,company_name,sector,industry,market_cap,enterprise_value,total_revenue,ebitda,net_income,total_cash,total_debt,book_value,current_ratio,debt_to_equity,return_on_assets,return_on_equity,gross_margins,operating_margins,profit_margins,revenue_growth,earnings_growth,trailing_pe,forward_pe,price_to_book,beta,shares_outstanding
AAPL,Apple Inc.,Technology,Consumer Electronics,4214977462272,4238965735424,451442016256,159975997440.0,122575003648,68507000832,84710998016,5.998,1.07,79.548,0.26229,1.4147099,0.47862,0.32275,0.27152002,0.166,0.218,34.785458,30.020401,47.84595,1.065,14687356000
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,357679136768,425712680960,62819000320,30002749440.0,3595000064,5256999936,68400001024,-1.85,,,,,0.72026,0.31555998,0.05786,0.124,-0.458,99.61577,12.478618,-109.308105,0.305,1768762377
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,83483230208,75117010944,12241000448,2574000128.0,2511000064,11013999616,2271000064,13.62,1.377,27.698,0.07367,0.30233,0.82959,0.096829996,0.20513001,0.12,-0.237,34.84367,24.377243,10.309838,1.208,418897799
ADBE,Adobe Inc.,Technology,Software - Application,103394361344,100889714688,24452999168,9516000256.0,7208000000,6898999808,6670000128,28.16,0.912,58.34,0.18905,0.58774,0.89396006,0.38762,0.29477,0.12,0.111,14.90676,9.694421,9.083807,1.417,404200000
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,71764729856,124588556288,22432999424,9141000192.0,3654000128,516000000,51808002048,57.571,0.526,157.099,0.031689998,0.12585,0.47243,0.23738001,0.16289,0.102,0.067,19.511095,19.15781,2.2909973,0.552,544104955
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,40526311424,40778723328,26701000704,8316000256.0,3160999936,9592999936,9155999744,75.82,0.611,22.647,0.01885,0.07723,0.35534,0.18620001,0.118389994,0.014,0.216,13.456866,8.62386,1.0081112,0.541,530206221
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,667143962624,678811074560,37454000128,7430000128.0,4931999744,12346999808,3871000064,38.65,2.725,6.005,0.03647,0.08063,0.5306,0.14396,0.13374,0.378,0.912,136.83612,31.919899,10.58577,2.399,1630600639
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,177300897792,223987810304,37219999744,16917999616.0,7800000000,12037999616,57322999808,17.028,1.261,623.754,0.08347999,1.01318,0.71443003,0.33800998,0.20955999,0.058,0.044,22.848642,13.973907,19.282064,0.435,540000000
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2922437672960,3050548494336,742775980032,155860992000.0,90797998080,143088992256,235540004864,41.093,1.177,53.3,0.06845,0.24285,0.50604,0.1314,0.12224,0.166,0.748,32.49701,27.510166,6.611223,1.468,10757109436
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,586763730944,589672087552,33692700672,12704400384.0,10011100160,8376300032,2705600000,1.1407381,1.36,12.989,0.15664,0.52236,0.52603,0.36020002,0.29713,0.132,0.192,50.27774,31.878784,1334.5833,1.373,385417665
AVGO,Broadcom Inc.,Technology,Semiconductors,1965692289024,2066200264704,68281999360,37218000896.0,24971999232,14174000128,66056998912,16.865,1.902,82.704,0.10663,0.33370999,0.76725996,0.44943002,0.36571997,0.295,0.316,80.61553,22.914845,24.617256,1.44,4734668184
AXP,American Express Company,Financial Services,Credit Services,217232277504,226232877056,68811997184,,11086999552,53866999808,60458999808,49.846,1.574,177.847,0.03796,0.34419,0.62759,0.21245001,0.16305,0.116,0.176,19.860886,15.825155,6.387072,1.084,682326443
BA,The Boeing Company,Industrials,Aerospace & Defense,181782528000,210696355840,92184002560,-3259000064.0,1922000000,20177999872,49614000128,7.591,1.176,828.696,-0.02069,1.69947,0.048249997,0.01715,0.024600001,0.14,,91.14625,53.768456,30.37808,1.207,788302331
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,374167732224,360075264000,109590003712,,30256001024,845198983168,799901024256,38.664,,,0.00927,0.10644,0.0,0.35956,0.28956,0.081,0.244,13.083125,10.456911,1.3636715,1.221,7096590651
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,89792110592,-69741305856,20753999872,,5719000064,247720001536,80384000000,57.478,,,0.01196,0.13472,0.0,0.37647998,0.28722,0.134,0.418,16.23077,13.605358,2.2760015,1.068,686379000
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,133643288576,133579538432,27687000064,10378000384.0,6153999872,16024000512,19175999488,-11.185,1.057,,0.22259001,,0.86987,0.25035998,0.22227,0.162,2.4,22.783356,14.037792,-15.419758,1.102,774878436
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,63011241984,66547220480,27893000192,4821000192.0,3116000000,15934000128,16163999744,19.474,2.132,82.935,0.05011,0.17184,0.23643999,0.12282,0.11171,0.025,1.325,20.292332,22.78516,3.261528,0.97,992068697
BLK,"BlackRock, Inc.",Financial Services,Asset Management,165956976640,173225771008,25638000640,10242499584.0,6255000064,14257000448,14995999744,360.407,,24.367,,,0.46890998,0.35638002,0.24396999,0.27,0.459,26.892624,17.609762,2.963802,1.456,155364965
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,114652094464,151537811456,48482000896,18973999104.0,7274999808,10485999616,46428999680,9.828,1.42,230.967,0.10689,0.38731998,0.71981,0.33040002,0.15006,0.026,0.092,15.7268915,9.135953,5.7127595,0.259,2042071247
C,Citigroup Inc.,Financial Services,Banks - Diversified,226764242944,-344284430336,78734000128,,14698000384,1332288946176,749207027712,112.224,,,0.0060900003,0.07649,0.0,0.34078,0.20356001,0.169,0.561,16.023485,10.419079,1.1551006,1.124,1705600000
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,412579856384,469288353792,70755000320,14520000512.0,9429999616,3316000000,43065999360,40.27,1.353,230.793,0.08495,0.51331,0.28604,0.17806,0.13328,0.222,0.302,44.54301,30.566193,22.243855,1.625,460591983
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,124832776192,148617166848,60987998208,14488999936.0,11299000320,7497999872,25138999296,189.933,0.386,31.458,0.03364,0.15433,0.30998,0.20641,0.18527001,0.102,0.787,11.388889,11.00272,1.6945449,0.44,387860106
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,22653480960,120239538176,54635999232,21974999040.0,4933000192,517000000,96822001664,133.228,0.401,459.525,0.054130003,0.27504998,0.55346,0.23879999,0.09029,-0.01,0.089,4.342625,3.6289163,1.2044016,0.757,141178369
CI,The Cigna Group,Healthcare,Healthcare Plans,75065040896,97872846848,277892005888,13390000128.0,6288000000,7852000256,30900000768,159.524,0.818,72.805,0.04782,0.16268998,0.09149,0.054780003,0.02263,0.046,0.291,11.9229,8.4587345,1.7788234,0.313,264532404
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,70272622592,77439688704,20795000832,4920999936.0,2088000000,1419000064,7973000192,0.067,1.025,1640.535,0.16098,3.6357698,0.60063,0.20924,0.10041001,0.084,-0.059,34.03876,21.687912,1310.7462,0.304,800189310
CMCSA,Comcast Corporation,Communication Services,Telecom Services,93967474688,179859718144,125277003776,35371999232.0,18797000704,9468000256,94611996672,24.679,0.865,106.858,0.04535,0.20918,0.70129997,0.13145,0.15004,0.053,-0.326,5.157843,6.900125,1.0658859,0.689,3562784182
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,94474223616,104846057472,33894000640,5004000256.0,2672999936,3182000128,8240000000,89.421,1.709,61.621,0.07273,0.21993999,0.25847998,0.09764,0.07886,0.027,-0.21,35.566235,20.779829,7.6564794,1.268,137989067
COF,Capital One Financial Corporation,Financial Services,Credit Services,121797328896,99916062720,36310999040,,2579000064,76493996032,51888001024,173.492,,,0.00487,0.03259,0.0,0.28586,0.08876,0.463,-0.043,59.092308,7.954239,1.1069674,1.05,634195906
COP,ConocoPhillips,Energy,Oil & Gas E&P,139787059200,161819164672,59377999872,23346999296.0,7297999872,6362999808,23327000576,52.977,1.289,36.143,0.05865,0.112840004,0.45591,0.22051,0.12331,-0.053,-0.202,19.447456,13.162755,2.1658454,0.149,1218294007
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,447740805120,439855906816,286265016320,13459999744.0,8549000192,11125999616,10227999744,37.278,1.058,60.257,0.08718,0.29650998,0.12926,0.036730003,0.029860001,0.215,0.455,52.508587,44.873367,27.072672,0.908,443652540
CRM,"Salesforce, Inc.",Technology,Software - Application,152419778560,175384363008,41524998144,12547999744.0,7456999936,9564999680,17710999552,63.662,0.76,29.947,0.05179,0.123959996,0.77676004,0.19239001,0.17958,0.121,0.179,23.917845,12.471419,2.9267068,1.139,818053744
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,128529489920,114343313408,4812004864,-46664000.0,-162502000,5230125056,820076992,17.478,1.773,18.336,-0.015700001,-0.04137,0.74808997,0.0100300005,-0.033770002,0.233,,,81.86636,28.89089,1.06,254536521
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,364535644160,377931202560,59053998080,16291000320.0,11075999744,15777000448,31740000256,12.085,0.955,66.509,0.06994,0.23754999,0.64814,0.24868,0.18756,0.097,0.312,33.19784,20.455612,7.6367397,0.912,3949893042
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,110839808000,177551048704,405672001536,15891999744.0,2932000000,11802000384,78345003008,59.177,0.866,100.912,0.02784,0.037520003,0.13399,0.0466,0.00723,0.068,0.631,38.10088,10.616716,1.4679691,,1275927307
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,360723415040,412233334784,185725992960,37887000576.0,11009000448,6296999936,46742999040,94.155,,24.323,,,0.42417,0.07409,0.05928,0.035,-0.444,31.787458,15.19792,1.9378685,0.501,1977000000
D,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,54068920320,111623634944,17449000960,8240000000.0,2924000000,352000000,52214001664,31.959,0.777,154.901,0.03086,0.09787,0.47263,0.28751,0.16929,0.231,-0.102,18.135693,16.140125,1.9237148,0.636,879455403
DDOG,"Datadog, Inc.",Technology,Software - Application,66490007552,47472877568,3427158016,7529000.0,107741000,4474835968,1279005056,10.587,3.382,34.269,-0.0043,0.03343,0.79976,0.0100300005,0.03144,0.292,-0.033,583.75,70.68449,17.644281,1.295,330775832
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,157222715392,199452278784,46731001856,8588000256.0,4814000128,8830000128,48473001984,97.369,2.253,376.022,0.03961,0.19566,0.26248,0.17479,0.10302,-0.111,-0.085,32.792957,25.29017,5.978032,0.969,270107282
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,123987255296,137794240512,24778000384,7935000064.0,3675000064,5701000192,19683999744,74.818,1.868,37.17,0.0419,0.0708,0.58992,0.22937,0.14887999,0.037,0.098,33.94961,19.266684,2.341415,0.841,707770627
DIS,The Walt Disney Company,Communication Services,Entertainment,188645933056,235927420928,97263001600,19619999744.0,11224000512,5681999872,47358001152,61.079,0.679,41.069,0.04417,0.1101,0.3716,0.15055001,0.1154,0.065,-0.298,17.3816,14.578983,1.7785983,,1736511424
DOCU,"DocuSign, Inc.",Technology,Software - Application,9320274944,8365324288,3219500032,338160000.0,309084992,866526016,185119008,9.697,0.731,9.653,0.04528,0.15767999,0.79576,0.104849994,0.096,0.078,0.118,32.412567,9.53038,4.946953,0.883,194291386
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,97137688576,189933502464,32718999552,16478000128.0,5062000128,2140000000,91208998912,68.746,0.661,161.495,0.02782,0.09661,0.5105,0.25507,0.15706,0.113,0.12,19.169231,17.383734,1.812469,0.402,779596217
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,28104638464,35534598144,16003000320,6720000000.0,2268000000,1763000064,8592000000,24.965,1.006,55.691,0.060739998,0.15178001,0.46929002,0.06856,0.14172,-0.008,-0.753,10.845324,8.282178,1.8115361,0.478,621440299
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,39122653184,65356513280,16917999616,6022000128.0,2023000064,1628999936,28379000832,66.986,1.021,117.317,0.03187,0.08767,0.53251,0.17802,0.11958,0.089,-0.083,18.828014,16.356754,1.5852567,0.288,368421246
EIX,Edison International,Utilities,Utilities - Regulated Electric,26404562944,70649823232,19608999936,8573000192.0,3552999936,168000000,42696998912,44.393,0.74,226.101,0.039,0.18864,0.58677,0.27492002,0.18124,0.077,-0.632,7.458696,10.537292,1.5457392,0.675,384793941
EL,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,30839398400,37530763264,14833000448,2350000128.0,-248000000,3126000128,9299999744,11.146,1.268,232.908,0.04874,-0.05949,0.74651,0.14925,-0.01672,0.046,-0.455,,26.97989,7.6475863,1.211,247287571
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,78887280640,95171198976,18315999232,5874999808.0,2438000128,1791000064,14056999936,36.249,0.868,69.182,0.06678,0.12328,0.52669996,0.24244,0.13354,0.029,0.279,32.60301,19.685194,3.8854864,1.255,560100000
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,69524004864,76196732928,23569999872,12586000384.0,5496999936,3848999936,8305999872,57.788,1.716,26.873,0.08968,0.18195,0.61994,0.37877998,0.23322001,0.156,0.396,12.834808,9.197902,2.2587736,0.279,532628530
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,155141390336,184751734784,28522000384,6343000064.0,3988999936,751000000,21833000960,50.801,1.193,110.463,0.07022,0.20844999,0.37105,0.16104999,0.13986,0.168,-0.094,39.01758,25.737753,7.864806,1.24,388300000
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,45367582720,96577626112,24785999872,8257999872.0,2779000064,713000000,51240001536,28.162,0.939,174.791,0.02842,0.09764,0.42641,0.22162001,0.11212,0.079,-0.001,16.241758,14.589461,1.574462,,1023175091
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,48314400768,186256703488,189861003264,7577999872.0,-6104999936,21778999296,159511003136,9.399,1.09,425.544,0.0034,-0.14813,0.07064,0.05743,-0.03216,0.064,4.308,,6.547012,1.2900308,1.664,3913840554
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,53305765888,74769293312,14474000384,10136000512.0,273000000,174000000,13898000384,129.653,0.561,32.594,-0.0013400001,0.0047400002,0.71998,0.05534,0.01962,0.091,-0.984,193.35715,11.082182,1.4615165,0.442,281311730
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,89457254400,123803082752,91932999680,11559999488.0,4477000192,8218999808,42021998592,124.703,1.474,140.994,0.050279997,0.15869,0.27552,0.06942,0.04877,0.083,0.173,19.995466,16.759619,3.0064633,1.303,238606756
GD,General Dynamics Corporation,Industrials,Aerospace & Defense,93820338176,99948953600,53808001024,6487000064.0,4341000192,3654000128,9831999488,94.902,1.384,37.701,0.06005,0.17974001,0.15241,0.10541,0.08068,0.103,0.12,21.819496,19.206177,3.6556656,0.345,270430187
GE,GE Aerospace,Industrials,Aerospace & Defense,316498935808,330063839232,48312999936,11036999680.0,8563999744,10581000192,21321000960,17.809,1.008,116.527,0.048520003,0.45428002,0.31149,0.20207001,0.17863001,0.247,-0.018,37.676517,34.925682,17.009333,1.352,1043337235
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,166197166080,185049612288,29443000320,14577000448.0,8510000128,9612999680,25540999168,18.293,1.553,112.923,0.12516,0.40655,0.78839993,0.37375,0.28903,0.047,0.234,19.778433,13.921061,7.31974,0.332,1241203736
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,70816784384,177353048064,184623005696,18289999872.0,2432999936,24418000896,128773996544,68.78,1.152,199.048,0.02688,0.040149998,0.111420006,0.0936,0.0137600005,-0.009,-0.158,28.664234,5.5924916,1.1419017,1.29,901665195
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,4775484063744,4756552024064,422498009088,161315995648.0,160207994880,126839996416,95875997696,34.353,1.922,20.026,0.14641,0.38884997,0.60368,0.36121,0.37919,0.218,0.82,30.043064,27.438574,11.473962,1.267,5456000000
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,4808619589632,4791688757248,422498009088,161315995648.0,160207994880,126839996416,95875997696,34.353,1.922,20.026,0.14641,0.38884997,0.60368,0.36121,0.37919,0.218,0.82,30.297709,27.439423,11.5535755,1.267,5823665113
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,273083940864,-483248000,61532999680,,17064999936,1142199943168,839667023872,359.766,1.5,678.596,0.00944,0.14548,0.82271004,0.38599998,0.29363,0.145,0.242,16.910576,14.156718,2.5730197,1.274,295007421
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,32651520000,39873069056,22168999936,4123000064.0,1540000000,2003000064,8080999936,12.879,2.083,74.651,0.07375,0.14626999,0.15283,0.12569,0.06947,-0.003,1.335,21.593924,13.6978855,3.0347853,0.742,835397735
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,321706950656,386281504768,164683005952,25010999296.0,14156000256,1388999936,65908998144,12.864,1.061,514.392,0.12977,1.45541,0.33316,0.100760005,0.08596,-0.038,-0.142,22.729767,19.808506,25.108051,0.999,996027658
HON,Honeywell International Inc.,Industrials,Conglomerates,137166888960,163852009472,37660000256,8526000128.0,3968000000,12389999616,37751001088,21.447,1.385,257.387,0.05953,0.24264,0.36925,0.21,0.1089,0.024,-0.419,34.524723,18.862713,10.093253,0.811,633653119
HUM,Humana Inc.,Healthcare,Healthcare Plans,29670799360,22046748672,137200001024,3361999872.0,1130000000,21965000704,14371000320,146.42,1.771,77.073,0.036429998,0.062800005,0.14006,0.04671,0.00824,0.235,-0.046,26.402779,16.191254,1.6878159,0.683,120061500
IBM,International Business Machines Corporation,Technology,Information Technology Services,216977227776,270269710336,68910997504,16611000320.0,10732999680,11783000064,69802000384,35.083,0.796,211.169,0.05369,0.35772,0.58358,0.13809,0.15606,0.095,0.142,20.411581,17.159168,6.580252,0.581,939885280
ICE,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,88084226048,106955620352,10435000320,6624000000.0,3931000064,863000000,20984999936,50.996,1.011,70.986,0.0211,0.13853,1.0,0.57306,0.37671003,0.204,0.797,22.67249,17.728184,3.0543573,0.964,565512495
INTC,Intel Corporation,Technology,Semiconductors,556227428352,593825234944,53762998272,14174000128.0,-3174000128,32789000192,45030998016,22.884,2.312,36.028,0.0063099996,-0.02911,0.372,0.06879,-0.05904,0.072,,,72.98736,4.8361297,2.19,5026000000
INTU,Intuit Inc.,Technology,Software - Application,112833183744,111366504448,20120999936,6106999808.0,4339999744,2975000064,6888000000,68.669,1.323,36.148,0.10328,0.23457001,0.80896,0.18383,0.2157,0.174,0.485,26.346653,15.310951,5.904775,1.035,276550000
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,160287014912,155591376896,10582099968,3885600000.0,2979099904,4517300224,0,49.307,4.61,,0.102419995,0.17232999,0.66292,0.30868,0.28152,0.23,0.188,55.05839,38.389244,9.178819,1.509,354162842
ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,73787842560,83429916672,16220999680,4728249856.0,3134000128,827000000,9148000256,11.175,1.188,283.22,0.17045,0.96848,0.44122002,0.25398,0.19320999,0.046,0.118,23.79461,21.054995,22.910961,1.055,288078076
JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,85499527168,96022257664,24433000448,4320000000.0,2048999936,698000000,9523000320,21.575,1.036,70.317,0.05446,0.13449,0.36561,0.14017999,0.14452,0.082,0.389,42.849693,25.023424,6.474623,,612066206
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,534257729536,573645062144,96361996288,34325000192.0,21040001024,22051000320,54987001856,33.735,1.025,67.73,0.08424,0.26416,0.68035007,0.27408,0.21834,0.099,-0.529,25.717266,17.461237,6.5789237,0.263,2407216971
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,822877945856,602682163200,173559005184,,57512001536,1582246002688,1321104965632,128.379,,,0.01272,0.16465001,0.0,0.43741,0.33936,0.127,0.172,14.707855,13.048662,2.3921359,1.023,2679511418
